  1.99789e+005 4.04966e+005
  1.99459e+005 4.04775e+005
  61.000000 12.250000 0.000000 
  resistance
  2.00747e+005 4.05521e+005
  1.99789e+005 4.04966e+005
  1.99799e+005 4.04972e+005
  2.00448e+005 4.05065e+005
  62.000000 12.860000 0.000000 
  resistance
  1.96449e+005 4.06019e+005
  1.95690e+005 4.06425e+005
  1.95610e+005 4.06109e+005
  1.96256e+005 4.05773e+005
  2.000000 7.840000 0.000000 
  resistance
  1.95264e+005 4.06617e+005
  1.95610e+005 4.06109e+005
  1.95690e+005 4.06425e+005
  1.95384e+005 4.06690e+005
  2.000000 7.820000 0.000000 
  resistance
  1.95384e+005 4.06690e+005
  1.94992e+005 4.07352e+005
  1.94856e+005 4.07217e+005
  1.95264e+005 4.06617e+005
  2.000000 7.810000 0.000000 
  resistance
  1.94842e+005 4.08791e+005
  1.94856e+005 4.07217e+005
  1.94992e+005 4.07352e+005
  1.94968e+005 4.08794e+005
  2.000000 7.790000 0.000000 
  resistance
  1.95384e+005 4.06690e+005
  1.95486e+005 4.07508e+005
  1.95348e+005 4.07482e+005
  1.95138e+005 4.07105e+005
  2.000000 7.810000 0.000000 
  resistance
  1.95879e+005 4.08439e+005
  1.95348e+005 4.07482e+005
  1.95486e+005 4.07508e+005
  1.96020e+005 4.08440e+005
  2.000000 7.810000 0.000000 
  resistance
  1.96020e+005 4.08440e+005
  1.95754e+005 4.09011e+005
  1.95656e+005 4.08811e+005
  1.95879e+005 4.08439e+005
  2.000000 7.810000 0.000000 
  resistance
  1.95754e+005 4.09011e+005
  1.94965e+005 4.08941e+005
  1.94968e+005 4.08794e+005
  1.95656e+005 4.08811e+005
  2.000000 7.810000 0.000000 
  resistance
  1.94326e+005 4.08953e+005
  1.94842e+005 4.08791e+005
  1.94838e+005 4.08937e+005
  1.94478e+005 4.09062e+005
  2.000000 7.780000 0.000000 
  resistance
  1.94192e+005 4.09444e+005
  1.94326e+005 4.08953e+005
  1.94478e+005 4.09062e+005
  1.94383e+005 4.09549e+005
  2.000000 7.750000 0.000000 
  resistance
  1.94803e+005 4.10395e+005
  1.94192e+005 4.09444e+005
  1.94383e+005 4.09549e+005
  1.94810e+005 4.10122e+005
  2.000000 7.750000 0.000000 
  resistance
  1.94968e+005 4.08794e+005
  1.94932e+005 4.10446e+005
  1.94803e+005 4.10395e+005
  1.94842e+005 4.08791e+005
  2.000000 7.770000 0.000000 
  resistance
  1.94260e+005 4.12506e+005
  1.94803e+005 4.10395e+005
  1.94932e+005 4.10446e+005
  1.94386e+005 4.12533e+005
  2.000000 7.730000 0.000000 
  resistance
  1.94386e+005 4.12533e+005
  1.94377e+005 4.13563e+005
  1.94246e+005 4.13503e+005
  1.94260e+005 4.12506e+005
  2.000000 7.690000 0.000000 
  resistance
  1.94377e+005 4.13563e+005
  1.93416e+005 4.14173e+005
  1.93379e+005 4.14036e+005
  1.94246e+005 4.13503e+005
  2.000000 7.670000 0.000000 
  resistance
  1.90612e+005 4.14486e+005
  1.93379e+005 4.14036e+005
  1.93416e+005 4.14173e+005
  1.90675e+005 4.14604e+005
  2.000000 7.650000 0.000000 
  resistance
  1.89522e+005 4.15064e+005
  1.90612e+005 4.14486e+005
  1.90675e+005 4.14604e+005
  1.89660e+005 4.15199e+005
  2.000000 7.630000 0.000000 
  resistance
  1.88866e+005 4.18069e+005
  1.89522e+005 4.15064e+005
  1.89660e+005 4.15199e+005
  1.89054e+005 4.18170e+005
  2.000000 7.610000 0.000000 
  resistance
  1.95504e+005 4.09960e+005
  1.95387e+005 4.10529e+005
  1.95210e+005 4.10497e+005
  1.95324e+005 4.09932e+005
  2.000000 7.740000 0.000000 
  resistance
  1.94709e+005 4.11300e+005
  1.94932e+005 4.10446e+005
  1.95592e+005 4.10566e+005
  1.95135e+005 4.11301e+005
  2.000000 7.740000 0.000000 
  resistance
  1.91042e+005 4.16394e+005
  1.92182e+005 4.15170e+005
  1.92588e+005 4.16045e+005
  1.92156e+005 4.16296e+005
  5.000000 7.610000 0.000000 
  resistance
  1.90140e+005 4.17048e+005
  1.91042e+005 4.16394e+005
  1.90765e+005 4.16931e+005
  1.89734e+005 4.17349e+005
  5.000000 7.610000 0.000000 
  resistance
  1.92909e+005 4.11002e+005
  1.92252e+005 4.09886e+005
  1.92554e+005 4.09897e+005
  1.93073e+005 4.10951e+005
  201.000000 10.980000 0.000000 
  resistance
  1.97590e+005 4.08885e+005
  1.99373e+005 4.11285e+005
  1.98232e+005 4.11623e+005
  1.96632e+005 4.10754e+005
  88.000000 14.170000 0.000000 
  resistance
  1.95774e+005 4.12449e+005
  1.96632e+005 4.10754e+005
  1.98232e+005 4.11623e+005
  1.96579e+005 4.12504e+005
  127.000000 13.920000 0.000000 
  resistance
  1.96579e+005 4.12504e+005
  1.98232e+005 4.11623e+005
  1.97936e+005 4.12404e+005
  1.97675e+005 4.13094e+005
  368.000000 10.830000 0.000000 
  resistance
  1.99346e+005 4.11441e+005
  1.98942e+005 4.13811e+005
  1.97924e+005 4.13442e+005
  1.98507e+005 4.11704e+005
  113.000000 12.010000 0.000000 
  resistance
  1.99373e+005 4.11285e+005
  2.01699e+005 4.12698e+005
  1.99617e+005 4.14056e+005
  1.98942e+005 4.13811e+005
  1584.000000 11.730000 0.000000 
  resistance
  1.97589e+005 4.13320e+005
  1.95307e+005 4.14475e+005
  1.95001e+005 4.13462e+005
  1.95922e+005 4.12520e+005
  984.000000 10.880000 0.000000 
  resistance
  1.99617e+005 4.14056e+005
  1.95386e+005 4.16816e+005
  1.95307e+005 4.14475e+005
  1.97589e+005 4.13320e+005
  237.000000 11.430000 0.000000 
  resistance
  1.94405e+005 4.14364e+005
  1.95059e+005 4.13665e+005
  1.95307e+005 4.14475e+005
  1.95128e+005 4.14578e+005
  47.000000 11.540000 0.000000 
  resistance
  1.93217e+005 4.15679e+005
  1.95307e+005 4.14475e+005
  1.95347e+005 4.15673e+005
  1.93166e+005 4.16147e+005
  152.000000 11.270000 0.000000 
  resistance
  1.90675e+005 4.14604e+005
  1.91269e+005 4.15644e+005
  1.90406e+005 4.16092e+005
  1.89660e+005 4.15199e+005
  2014.000000 10.130000 0.000000 
  resistance
  1.90406e+005 4.16092e+005
  1.92182e+005 4.15170e+005
  1.91042e+005 4.16394e+005
  1.90140e+005 4.17048e+005
  18.000000 9.260000 0.000000 
  resistance
  1.89130e+005 4.17797e+005
  1.89660e+005 4.15199e+005
  1.90406e+005 4.16092e+005
  1.90140e+005 4.17048e+005
  603.000000 8.690000 0.000000 
  resistance
  1.94316e+005 4.14337e+005
  1.93526e+005 4.14103e+005
  1.93627e+005 4.14039e+005
  1.94360e+005 4.14256e+005
  500.000000 7.800000 0.000000 
  resistance
  1.94316e+005 4.14337e+005
  1.94930e+005 4.13215e+005
  1.95059e+005 4.13665e+005
  1.94405e+005 4.14364e+005
  300.000000 8.000000 0.000000 
  resistance
  1.95922e+005 4.12520e+005
  1.95001e+005 4.13462e+005
  1.94889e+005 4.13053e+005
  1.95774e+005 4.12449e+005
  235.000000 8.210000 0.000000 
  resistance
  1.97589e+005 4.13320e+005
  1.95774e+005 4.12449e+005
  1.96579e+005 4.12504e+005
  1.97675e+005 4.13094e+005
  200.000000 8.590000 0.000000 
  resistance
  1.98507e+005 4.11704e+005
  1.97924e+005 4.13442e+005
  1.97589e+005 4.13320e+005
  1.98232e+005 4.11623e+005
  346.000000 8.950000 0.000000 
  resistance
  1.98232e+005 4.11623e+005
  1.99373e+005 4.11285e+005
  1.99346e+005 4.11441e+005
  1.98507e+005 4.11704e+005
  235.000000 9.310000 0.000000 
  resistance
  1.99373e+005 4.11285e+005
  2.07323e+005 4.10037e+005
  2.06921e+005 4.12437e+005
  2.01699e+005 4.12698e+005
  75.000000 12.000000 0.000000 
  resistance
  1.94705e+005 4.17260e+005
  2.01699e+005 4.12698e+005
  2.03179e+005 4.18294e+005
  1.95013e+005 4.17782e+005
  251.000000 11.660000 0.000000 
  return
arel
  layer 1
  top
  given
  2.10423e+005 3.98770e+005
  2.09556e+005 4.03495e+005
  2.04830e+005 4.02920e+005
  2.07338e+005 3.99140e+005
  -1.05000e-003 [92420]         
  given
  2.05404e+005 4.01086e+005
  2.02582e+005 4.02193e+005
  2.01855e+005 3.99847e+005
  2.04002e+005 3.99665e+005
  -8.60000e-004 [95134]         
  given
  2.00356e+005 3.99653e+005
  2.00153e+005 3.98349e+005
  2.00475e+005 3.98333e+005
  2.00422e+005 3.98924e+005
  -6.90000e-004 [95142]         
  given
  1.99483e+005 4.03858e+005
  2.00448e+005 4.05065e+005
  1.99799e+005 4.04972e+005
  1.99455e+005 4.04670e+005
  -1.07000e-003 [95148]         
  given
  1.98474e+005 4.04804e+005
  1.99483e+005 4.03858e+005
  1.99455e+005 4.04670e+005
  1.98664e+005 4.04960e+005
  -1.10000e-003 [95149]         
  given
  2.00747e+005 4.05521e+005
  1.98226e+005 4.05588e+005
  1.98548e+005 4.05127e+005
  1.99459e+005 4.04775e+005
  -7.50000e-004 [95154]         
  given
  1.98226e+005 4.05588e+005
  1.97590e+005 4.08885e+005
  1.97045e+005 4.06777e+005
  1.97523e+005 4.05591e+005
  -9.30000e-004 [95158]         
  given
  2.01729e+005 4.07021e+005
  1.97590e+005 4.08885e+005
  1.98226e+005 4.05588e+005
  2.00747e+005 4.05521e+005
  -9.50000e-004 [95159]         
  given
  1.99938e+005 3.98325e+005
  1.98958e+005 4.00982e+005
  1.97727e+005 3.98698e+005
  1.98651e+005 3.97744e+005
  -8.30000e-004 [95254]         
  given
  1.99122e+005 4.01067e+005
  1.98973e+005 4.03559e+005
  1.98300e+005 4.03094e+005
  1.98958e+005 4.00982e+005
  -9.20000e-004 [95258]         
  given
  1.95690e+005 4.06425e+005
  1.96258e+005 4.07703e+005
  1.95486e+005 4.07508e+005
  1.95384e+005 4.06690e+005
  -9.00000e-004 [95328]         
  given
  1.95138e+005 4.07105e+005
  1.95879e+005 4.08439e+005
  1.94975e+005 4.08360e+005
  1.94992e+005 4.07352e+005
  -7.70000e-004 [95329]         
  given
  1.94975e+005 4.08360e+005
  1.95879e+005 4.08439e+005
  1.95656e+005 4.08811e+005
  1.94968e+005 4.08794e+005
  -7.40000e-004 [95330]         
  given
  1.97045e+005 4.06777e+005
  1.97590e+005 4.08885e+005
  1.96238e+005 4.08821e+005
  1.96258e+005 4.07703e+005
  -8.00000e-004 [95332]         
  given
  1.97590e+005 4.08885e+005
  1.96925e+005 4.10182e+005
  1.95504e+005 4.09960e+005
  1.96238e+005 4.08821e+005
  -7.00000e-004 [95333]         
  given
  1.95754e+005 4.09011e+005
  1.95324e+005 4.09932e+005
  1.94944e+005 4.09903e+005
  1.94965e+005 4.08941e+005
  -9.20000e-004 [95335]         
  given
  1.95324e+005 4.09932e+005
  1.95210e+005 4.10497e+005
  1.94932e+005 4.10446e+005
  1.94944e+005 4.09903e+005
  -6.90000e-004 [95336]         
  given
  1.95504e+005 4.09960e+005
  1.96925e+005 4.10182e+005
  1.96632e+005 4.10754e+005
  1.95387e+005 4.10529e+005
  -6.80000e-004 [95337]         
  given
  1.96632e+005 4.10754e+005
  1.95774e+005 4.12449e+005
  1.95135e+005 4.11301e+005
  1.95592e+005 4.10566e+005
  -6.80000e-004 [95339]         
  given
  1.95135e+005 4.11301e+005
  1.95774e+005 4.12449e+005
  1.94757e+005 4.12537e+005
  1.94964e+005 4.11301e+005
  -6.30000e-004 [95340]         
  given
  1.94386e+005 4.12533e+005
  1.94709e+005 4.11300e+005
  1.94964e+005 4.11301e+005
  1.94757e+005 4.12537e+005
  -7.20000e-004 [95341]         
  given
  1.94377e+005 4.13563e+005
  1.94386e+005 4.12533e+005
  1.94757e+005 4.12537e+005
  1.94930e+005 4.13215e+005
  -7.00000e-004 [95342]         
  given
  1.94757e+005 4.12537e+005
  1.95774e+005 4.12449e+005
  1.95382e+005 4.12716e+005
  1.94889e+005 4.13053e+005
  -6.30000e-004 [95343]         
  given
  1.93627e+005 4.14039e+005
  1.94930e+005 4.13215e+005
  1.94690e+005 4.13654e+005
  1.94360e+005 4.14256e+005
  -6.40000e-004 [95350]         
  given
  1.95128e+005 4.14578e+005
  1.93217e+005 4.15679e+005
  1.93416e+005 4.14173e+005
  1.93526e+005 4.14103e+005
  -8.90000e-004 [95352]         
  given
  1.93042e+005 4.05580e+005
  1.95309e+005 4.05583e+005
  1.94379e+005 4.07165e+005
  1.92364e+005 4.06946e+005
  -7.40000e-004 [95365]         
  given
  1.93496e+005 4.08288e+005
  1.91883e+005 4.07929e+005
  1.92364e+005 4.06946e+005
  1.93521e+005 4.07072e+005
  -9.10000e-004 [95367]         
  given
  1.93496e+005 4.08288e+005
  1.93457e+005 4.10237e+005
  1.92554e+005 4.09897e+005
  1.92756e+005 4.08123e+005
  -8.00000e-004 [95371]         
  given
  1.94838e+005 4.08937e+005
  1.94810e+005 4.10122e+005
  1.94383e+005 4.09549e+005
  1.94478e+005 4.09062e+005
  -8.60000e-004 [95373]         
  given
  1.93959e+005 4.10296e+005
  1.94192e+005 4.09444e+005
  1.94456e+005 4.09856e+005
  1.94803e+005 4.10395e+005
  -6.50000e-004 [95374]         
  given
  1.93073e+005 4.10951e+005
  1.92554e+005 4.09897e+005
  1.93457e+005 4.10237e+005
  1.93482e+005 4.10824e+005
  -8.80000e-004 [95375]         
  given
  1.90066e+005 4.12799e+005
  1.92155e+005 4.12165e+005
  1.91764e+005 4.13876e+005
  1.90612e+005 4.14486e+005
  -1.04000e-003 [95387]         
  given
  1.88529e+005 4.14927e+005
  1.90066e+005 4.12799e+005
  1.90612e+005 4.14486e+005
  1.89522e+005 4.15064e+005
  -8.70000e-004 [95388]         
  given
  1.88069e+005 4.17981e+005
  1.88529e+005 4.14927e+005
  1.89522e+005 4.15064e+005
  1.88866e+005 4.18069e+005
  -7.40000e-004 [95391]         
  given
  1.80013e+005 4.16974e+005
  1.80938e+005 4.15512e+005
  1.82613e+005 4.15823e+005
  1.81704e+005 4.16799e+005
  -1.11000e-003 [95404]         
  given
  1.93975e+005 4.12677e+005
  1.93959e+005 4.10296e+005
  1.94803e+005 4.10395e+005
  1.94260e+005 4.12506e+005
  -8.50000e-004 [95492]         
  given
  1.93809e+005 4.13772e+005
  1.93975e+005 4.12677e+005
  1.94260e+005 4.12506e+005
  1.94246e+005 4.13503e+005
  -8.20000e-004 [95493]         
  given
  2.03600e+005 4.19886e+005
  2.01699e+005 4.12698e+005
  2.07481e+005 4.13848e+005
  2.08800e+005 4.19190e+005
  -4.00000e-004 [45238]         
  given
  1.94705e+005 4.17260e+005
  1.91137e+005 4.18066e+005
  1.91842e+005 4.16688e+005
  1.95386e+005 4.16816e+005
  -9.80000e-004 [95421]         
  given
  1.91842e+005 4.16688e+005
  1.91137e+005 4.18066e+005
  1.90016e+005 4.17700e+005
  1.90590e+005 4.17270e+005
  -8.20000e-004 [95422]         
  return
arel
  layer 1
  top
  mres
  1.79304e+005 4.11325e+005
  1.84455e+005 4.06249e+005
  1.85047e+005 4.07639e+005
  1.81800e+005 4.12800e+005
  915.000000 374.000000 16.500000 14.610000 15.730000 
  mres
  1.77768e+005 4.15838e+005
  1.81800e+005 4.12800e+005
  1.82253e+005 4.13434e+005
  1.80013e+005 4.16974e+005
  643.000000 238.000000 9.160000 8.100000 8.770000 
  mres
  1.85713e+005 4.07767e+005
  1.82253e+005 4.13434e+005
  1.81800e+005 4.12800e+005
  1.85047e+005 4.07639e+005
  786.000000 226.000000 10.300000 9.510000 10.070000 
  mres
  1.85047e+005 4.07639e+005
  1.92421e+005 4.04572e+005
  1.93042e+005 4.05580e+005
  1.86849e+005 4.07985e+005
  654.000000 283.000000 12.850000 11.900000 12.440000 
  mres
  1.92421e+005 4.04572e+005
  1.97281e+005 3.97873e+005
  1.97964e+005 3.99137e+005
  1.93042e+005 4.05580e+005
  592.000000 210.000000 15.020000 14.040000 14.670000 
  mres
  1.82253e+005 4.13434e+005
  1.85713e+005 4.07767e+005
  1.91426e+005 4.08864e+005
  1.86419e+005 4.13026e+005
  455.000000 177.000000 10.300000 9.150000 9.850000 
  mres
  1.85047e+005 4.07639e+005
  1.81590e+005 3.99527e+005
  1.85864e+005 4.01480e+005
  1.88560e+005 4.06178e+005
  954.000000 345.000000 19.930000 19.490000 19.770000 
  mres
  1.86926e+005 3.95890e+005
  1.92421e+005 4.04572e+005
  1.88560e+005 4.06178e+005
  1.85864e+005 4.01480e+005
  1353.000000 365.000000 19.280001 19.459999 19.330000 
  mres
  1.89620e+005 4.00147e+005
  1.91786e+005 3.92573e+005
  1.96932e+005 3.98354e+005
  1.92421e+005 4.04572e+005
  751.000000 341.000000 21.430000 18.959999 20.309999 
  mres
  1.96932e+005 3.98354e+005
  1.91786e+005 3.92573e+005
  1.92330e+005 3.92052e+005
  1.97281e+005 3.97873e+005
  711.000000 280.000000 21.520000 18.629999 20.379999 
  mres
  2.07323e+005 4.10037e+005
  1.99373e+005 4.11285e+005
  1.97590e+005 4.08885e+005
  2.04770e+005 4.05651e+005
  277.000000 204.000000 17.719999 12.670000 14.000000 
  mres
  2.09556e+005 4.03495e+005
  2.01729e+005 4.07021e+005
  2.00448e+005 4.05065e+005
  2.04830e+005 4.02920e+005
  254.000000 130.000000 16.820000 14.140000 15.450000 
  mres
  2.02582e+005 4.02193e+005
  2.06274e+005 4.00745e+005
  2.04830e+005 4.02920e+005
  2.03151e+005 4.03742e+005
  234.000000 144.000000 17.290001 14.660000 15.670000 
  mres
  2.01112e+005 3.98292e+005
  2.01855e+005 3.99847e+005
  2.00356e+005 3.99653e+005
  2.00475e+005 3.98333e+005
  151.000000 76.000000 12.690000 10.880000 11.780000 
  mres
  2.01855e+005 3.99847e+005
  2.00802e+005 4.01358e+005
  1.99242e+005 4.01095e+005
  2.00356e+005 3.99653e+005
  225.000000 161.000000 14.600000 11.370000 12.290000 
  mres
  2.00802e+005 4.01358e+005
  1.99891e+005 4.02666e+005
  1.99173e+005 4.02630e+005
  1.99242e+005 4.01095e+005
  167.000000 80.000000 11.960000 10.420000 11.220000 
  mres
  2.02582e+005 4.02193e+005
  1.99483e+005 4.03858e+005
  1.99891e+005 4.02666e+005
  2.01855e+005 3.99847e+005
  190.000000 118.000000 15.750000 13.300000 14.230000 
  mres
  1.99891e+005 4.02666e+005
  1.99483e+005 4.03858e+005
  1.99128e+005 4.03635e+005
  1.99173e+005 4.02630e+005
  232.000000 165.000000 13.660000 10.960000 11.740000 
  mres
  1.99483e+005 4.03858e+005
  2.02582e+005 4.02193e+005
  2.03151e+005 4.03742e+005
  2.00448e+005 4.05065e+005
  291.000000 153.000000 16.150000 14.080000 15.060000 
  mres
  1.99483e+005 4.03858e+005
  1.98474e+005 4.04804e+005
  1.98213e+005 4.04545e+005
  1.99128e+005 4.03635e+005
  291.000000 190.000000 13.530000 10.680000 11.670000 
  mres
  1.97523e+005 4.05591e+005
  1.98474e+005 4.04804e+005
  1.98664e+005 4.04960e+005
  1.98226e+005 4.05588e+005
  102.000000 52.000000 11.220000 9.040000 10.110000 
  mres
  1.97323e+005 4.05430e+005
  1.98213e+005 4.04545e+005
  1.98474e+005 4.04804e+005
  1.97523e+005 4.05591e+005
  219.000000 159.000000 12.520000 10.990000 11.410000 
  mres
  1.97523e+005 4.05591e+005
  1.97045e+005 4.06777e+005
  1.96449e+005 4.06019e+005
  1.97323e+005 4.05430e+005
  615.000000 437.000000 14.030000 10.400000 11.450000 
  mres
  1.98958e+005 4.00982e+005
  1.99938e+005 3.98325e+005
  2.00221e+005 3.99625e+005
  1.99122e+005 4.01067e+005
  583.000000 324.000000 13.940000 9.840000 11.660000 
  mres
  1.96151e+005 4.01511e+005
  1.97964e+005 3.99137e+005
  1.98958e+005 4.00982e+005
  1.97601e+005 4.02578e+005
  2921.000000 612.000000 14.330000 14.530000 14.370000 
  mres
  1.97601e+005 4.02578e+005
  1.98958e+005 4.00982e+005
  1.98574e+005 4.02215e+005
  1.98300e+005 4.03094e+005
  641.000000 363.000000 14.070000 11.860000 12.820000 
  mres
  1.98973e+005 4.03559e+005
  1.97215e+005 4.05274e+005
  1.96850e+005 4.04817e+005
  1.98300e+005 4.03094e+005
  869.000000 418.000000 12.500000 8.950000 10.790000 
  mres
  1.98300e+005 4.03094e+005
  1.96850e+005 4.04817e+005
  1.96328e+005 4.04164e+005
  1.97601e+005 4.02578e+005
  933.000000 473.000000 12.600000 10.710000 11.640000 
  mres
  1.97601e+005 4.02578e+005
  1.96328e+005 4.04164e+005
  1.95512e+005 4.02347e+005
  1.96151e+005 4.01511e+005
  2156.000000 456.000000 13.360000 13.780000 13.450000 
  mres
  1.93042e+005 4.05580e+005
  1.95512e+005 4.02347e+005
  1.96328e+005 4.04164e+005
  1.95309e+005 4.05583e+005
  2424.000000 486.000000 13.380000 13.880000 13.480000 
  mres
  1.97215e+005 4.05274e+005
  1.95610e+005 4.06109e+005
  1.95309e+005 4.05583e+005
  1.96328e+005 4.04164e+005
  714.000000 427.000000 12.740000 10.550000 11.430000 
  mres
  1.96258e+005 4.07703e+005
  1.95690e+005 4.06425e+005
  1.96449e+005 4.06019e+005
  1.97045e+005 4.06777e+005
  1302.000000 697.000000 11.880000 11.690000 11.780000 
  mres
  1.96258e+005 4.07703e+005
  1.96238e+005 4.08821e+005
  1.96020e+005 4.08440e+005
  1.95486e+005 4.07508e+005
  228.000000 161.000000 13.070000 9.600000 10.620000 
  mres
  1.95324e+005 4.09932e+005
  1.96020e+005 4.08440e+005
  1.96238e+005 4.08821e+005
  1.95504e+005 4.09960e+005
  300.000000 243.000000 15.840000 9.730000 10.890000 
  mres
  1.92182e+005 4.15170e+005
  1.93416e+005 4.14173e+005
  1.93217e+005 4.15679e+005
  1.92588e+005 4.16045e+005
  94.000000 43.000000 11.390000 9.530000 10.540000 
  mres
  1.90675e+005 4.14604e+005
  1.93416e+005 4.14173e+005
  1.92182e+005 4.15170e+005
  1.91269e+005 4.15644e+005
  5509.000000 1376.000000 8.530000 12.820000 9.600000 
  mres
  1.94379e+005 4.07165e+005
  1.95309e+005 4.05583e+005
  1.95610e+005 4.06109e+005
  1.94856e+005 4.07217e+005
  1248.000000 653.000000 13.070000 8.810000 10.840000 
  mres
  1.86849e+005 4.07985e+005
  1.93042e+005 4.05580e+005
  1.92364e+005 4.06946e+005
  1.91426e+005 4.08864e+005
  498.000000 242.000000 12.460000 11.120000 11.810000 
  mres
  1.93478e+005 4.09220e+005
  1.93521e+005 4.07072e+005
  1.94379e+005 4.07165e+005
  1.94326e+005 4.08953e+005
  2754.000000 860.000000 11.360000 12.130000 11.600000 
  mres
  1.92647e+005 4.09081e+005
  1.91426e+005 4.08864e+005
  1.91883e+005 4.07929e+005
  1.92756e+005 4.08123e+005
  2601.000000 560.000000 11.500000 12.720000 11.760000 
  mres
  1.91426e+005 4.08864e+005
  1.92647e+005 4.09081e+005
  1.92554e+005 4.09897e+005
  1.91789e+005 4.09870e+005
  2052.000000 574.000000 11.260000 11.880000 11.430000 
  mres
  1.94326e+005 4.08953e+005
  1.93959e+005 4.10296e+005
  1.93457e+005 4.10237e+005
  1.93478e+005 4.09220e+005
  4359.000000 1345.000000 12.160000 2.660000 9.230000 
  mres
  1.93571e+005 4.12919e+005
  1.93457e+005 4.10237e+005
  1.93959e+005 4.10296e+005
  1.93975e+005 4.12677e+005
  10552.000000 2149.000000 8.930000 15.000000 10.170000 
  mres
  1.93482e+005 4.10824e+005
  1.93521e+005 4.11747e+005
  1.93006e+005 4.11920e+005
  1.92909e+005 4.11002e+005
  280.000000 114.000000 12.040000 10.250000 11.310000 
  mres
  1.93137e+005 4.13149e+005
  1.93006e+005 4.11920e+005
  1.93521e+005 4.11747e+005
  1.93571e+005 4.12919e+005
  119.000000 62.000000 11.820000 9.650000 10.690000 
  mres
  1.93379e+005 4.14036e+005
  1.93571e+005 4.12919e+005
  1.93975e+005 4.12677e+005
  1.93809e+005 4.13772e+005
  2736.000000 904.000000 9.740000 10.820000 10.100000 
  mres
  1.90612e+005 4.14486e+005
  1.93571e+005 4.12919e+005
  1.93468e+005 4.13518e+005
  1.93379e+005 4.14036e+005
  11048.000000 1749.000000 8.740000 16.400000 9.950000 
  mres
  1.91764e+005 4.13876e+005
  1.92155e+005 4.12165e+005
  1.93006e+005 4.11920e+005
  1.93137e+005 4.13149e+005
  566.000000 236.000000 10.920000 9.340000 10.260000 
  mres
  1.91628e+005 4.11381e+005
  1.92909e+005 4.11002e+005
  1.93006e+005 4.11920e+005
  1.92155e+005 4.12165e+005
  3048.000000 646.000000 11.220000 12.980000 11.590000 
  mres
  1.91628e+005 4.11381e+005
  1.91789e+005 4.09870e+005
